Date,ubereats_Organic Traffic,ubereats_Organic Keywords,ubereats_Organic Traffic Cost,ubereats_Paid Traffic,ubereats_Paid Keywords,ubereats_Paid Traffic Cost,total_ubereats
2023-11-13,104973,28297,98895,1971,18,2473,236627
2023-11-14,103935,28296,99993,1962,17,2473,236676
2023-11-15,102786,28273,96727,1962,17,2473,232238
2023-11-16,103208,28225,97624,1953,15,2463,233488
2023-11-17,113063,28194,112828,1784,14,2273,258156
2023-11-18,115266,28161,114553,1787,15,2275,262057
2023-11-19,114485,28052,112872,1787,15,2275,259486
2023-11-20,113558,27923,111498,1787,15,2275,257056
2023-11-21,112623,27850,110234,1787,15,2275,254784
2023-11-22,113676,27822,112691,1787,15,2275,258266
2023-11-23,112764,27762,111695,1754,14,2214,256203
2023-11-24,112659,27593,111103,1754,14,2214,255337
2023-11-25,121120,27451,122319,1754,14,2214,274872
2023-11-26,121286,27365,122726,1646,11,2111,275145
2023-11-27,120074,27208,120874,1012,9,1418,270595
2023-11-28,118558,27071,117518,900,8,1287,265342
2023-11-29,118045,26984,116363,900,8,1287,263587
2023-11-30,117668,27310,115567,837,9,1138,262529
2023-12-01,120771,27464,122574,762,8,1005,272584
2023-12-02,116338,27395,114479,867,9,1125,260213
2023-12-03,116628,27440,114783,867,9,1125,260852
2023-12-04,120080,27509,120641,867,9,1125,270231
2023-12-05,121510,27582,121575,402,8,479,271556
2023-12-06,121657,27597,121622,402,8,479,271765
2023-12-07,120604,27695,120582,514,9,526,269930
2023-12-08,117990,27751,115391,514,9,526,262181
2023-12-09,119929,28100,117203,514,9,526,266281
2023-12-10,121552,28366,121845,514,9,526,272812
2023-12-11,122520,28666,121503,517,9,530,273745
2023-12-12,122065,28833,123206,311,8,242,274665
2023-12-13,119181,29101,116375,336,8,249,265250
2023-12-14,118661,29344,116284,411,9,350,265059
2023-12-15,119814,29593,117007,411,9,350,267184
2023-12-16,119522,29781,116962,617,10,582,267474
2023-12-17,119484,29890,114683,617,10,582,265266
2023-12-18,121106,30106,119590,586,9,567,271964
2023-12-19,118366,30295,114384,583,8,565,264201
2023-12-20,123223,30487,122150,583,8,565,277016
2023-12-21,121707,30701,121429,589,9,579,275014
2023-12-22,123380,30945,120007,589,9,579,275509
2023-12-23,117196,31163,109140,589,9,579,258676
2023-12-24,126066,31439,124547,589,9,579,283229
2023-12-25,128356,31688,156145,589,9,579,317366
2023-12-26,132382,31884,169834,589,9,579,335277
2023-12-27,134510,32184,173716,589,9,579,341587
2023-12-28,129407,32176,158848,674,10,622,321737
2023-12-29,132020,32175,169151,681,11,634,334672
2023-12-30,124741,32210,154768,701,13,654,313087
2023-12-31,133528,32242,172819,652,11,609,339861
2024-01-01,133381,32286,172687,652,11,609,339626
2024-01-02,124776,32305,145065,547,10,489,303192
2024-01-03,134724,32344,177255,547,10,489,345369
2024-01-04,128382,32359,153260,563,11,517,315092
2024-01-05,130194,32393,156552,563,11,517,320230
2024-01-06,126657,32429,148675,563,11,517,308852
2024-01-07,130696,32430,165945,451,10,470,330002
2024-01-08,123701,32262,142780,451,10,470,299674
2024-01-09,124701,32169,150491,451,10,470,308292
2024-01-10,127617,32153,158450,451,10,470,319151
2024-01-11,128232,32052,158673,446,9,463,319875
2024-01-12,132296,32142,170495,446,9,463,335851
2024-01-13,133916,32422,178637,420,9,463,345867
2024-01-14,124120,32427,150292,345,8,362,307554
2024-01-15,129119,32642,164181,345,8,362,326657
2024-01-16,128252,33186,163520,139,7,130,325234
2024-01-17,129486,33501,165778,139,7,130,329041
2024-01-18,125402,33799,156542,139,7,130,316019
2024-01-19,126951,33993,161207,139,7,130,322427
2024-01-20,128745,34205,169111,139,7,130,332337
2024-01-21,129992,34528,169827,194,7,225,334773
2024-01-22,131097,34729,173384,194,7,225,339636
2024-01-23,130679,35106,171461,194,7,225,337672
2024-01-24,131291,35464,175376,194,7,225,342557
2024-01-25,135289,35786,185851,194,7,225,357352
2024-01-26,140959,36005,261807,251,10,309,439341
2024-01-27,135118,36153,214914,251,10,309,386755
2024-01-28,139118,36273,220625,212,10,281,396519
2024-01-29,126459,36450,135142,205,9,269,298534
2024-01-30,141119,36596,243246,196,8,268,421433
2024-01-31,138181,36719,215855,196,8,268,391227
